CRF++: Yet Another CRF Tool Kit
C:                   1.00000
shrinking size:      20
iter=0 terr=0.67485 serr=1.00000 act=16586178 obj=2754679.67614 diff=1.00000
iter=1 terr=0.39541 serr=0.67567 act=16586178 obj=2148688.44746 diff=0.21999
iter=2 terr=0.39131 serr=0.67553 act=16586178 obj=1564786.70817 diff=0.27175
iter=3 terr=0.41200 serr=0.69811 act=16586178 obj=1110027.77691 diff=0.29062
iter=4 terr=0.35093 serr=0.66463 act=16586178 obj=860962.68390 diff=0.22438
iter=5 terr=0.37467 serr=0.65186 act=16586178 obj=759906.01678 diff=0.11738
iter=6 terr=0.29600 serr=0.59348 act=16586178 obj=659419.84581 diff=0.13223
iter=7 terr=0.26816 serr=0.57898 act=16586178 obj=623516.24153 diff=0.05445
iter=8 terr=0.24928 serr=0.56770 act=16586178 obj=586566.78392 diff=0.05926
iter=9 terr=0.24901 serr=0.56799 act=16586178 obj=548203.01583 diff=0.06540
iter=10 terr=0.22177 serr=0.52365 act=16586178 obj=452479.59284 diff=0.17461
iter=11 terr=0.20977 serr=0.50291 act=16586178 obj=399110.13010 diff=0.11795
iter=12 terr=0.18781 serr=0.47628 act=16586178 obj=366036.21536 diff=0.08287
iter=13 terr=0.17444 serr=0.45679 act=16586178 obj=341934.53369 diff=0.06585
iter=14 terr=0.16472 serr=0.45201 act=16586178 obj=335358.90373 diff=0.01923
iter=15 terr=0.15566 serr=0.43165 act=16586178 obj=318930.75430 diff=0.04899
iter=16 terr=0.15108 serr=0.42157 act=16586178 obj=310315.18850 diff=0.02701
iter=17 terr=0.14344 serr=0.40896 act=16586178 obj=297973.44296 diff=0.03977
iter=18 terr=0.14063 serr=0.39833 act=16586178 obj=297403.31179 diff=0.00191
iter=19 terr=0.13343 serr=0.38670 act=16586178 obj=278142.71255 diff=0.06476
iter=20 terr=0.13055 serr=0.38267 act=16586178 obj=271174.30765 diff=0.02505
iter=21 terr=0.12745 serr=0.37614 act=16586178 obj=264445.40024 diff=0.02481
iter=22 terr=0.12439 serr=0.36952 act=16586178 obj=256677.16484 diff=0.02938
iter=23 terr=0.11701 serr=0.35411 act=16586178 obj=247325.41712 diff=0.03643
iter=24 terr=0.11400 serr=0.34912 act=16586178 obj=236361.48683 diff=0.04433
iter=25 terr=0.11345 serr=0.34704 act=16586178 obj=233761.47511 diff=0.01100
iter=26 terr=0.11105 serr=0.34216 act=16586178 obj=231409.74807 diff=0.01006
iter=27 terr=0.11022 serr=0.33927 act=16586178 obj=228306.73332 diff=0.01341
iter=28 terr=0.10711 serr=0.33102 act=16586178 obj=223645.88848 diff=0.02041
iter=29 terr=0.10692 serr=0.32845 act=16586178 obj=218068.33190 diff=0.02494
iter=30 terr=0.09815 serr=0.31130 act=16586178 obj=212344.64395 diff=0.02625
iter=31 terr=0.09906 serr=0.31400 act=16586178 obj=208396.49786 diff=0.01859
iter=32 terr=0.09725 serr=0.30883 act=16586178 obj=205819.94282 diff=0.01236
iter=33 terr=0.09296 serr=0.29916 act=16586178 obj=195827.47445 diff=0.04855
iter=34 terr=0.09278 serr=0.30633 act=16586178 obj=204283.16727 diff=0.04318
iter=35 terr=0.08778 serr=0.28713 act=16586178 obj=190699.49749 diff=0.06649
iter=36 terr=0.08652 serr=0.28406 act=16586178 obj=185759.10762 diff=0.02591
iter=37 terr=0.08413 serr=0.27795 act=16586178 obj=181517.35302 diff=0.02283
iter=38 terr=0.08171 serr=0.27092 act=16586178 obj=175289.62261 diff=0.03431
iter=39 terr=0.07698 serr=0.25985 act=16586178 obj=174544.75399 diff=0.00425
iter=40 terr=0.07625 serr=0.25759 act=16586178 obj=166646.94539 diff=0.04525
iter=41 terr=0.07573 serr=0.25615 act=16586178 obj=164341.25390 diff=0.01384
iter=42 terr=0.07477 serr=0.25349 act=16586178 obj=158451.99447 diff=0.03584
iter=43 terr=0.07376 serr=0.25277 act=16586178 obj=157975.11360 diff=0.00301
iter=44 terr=0.07311 serr=0.24952 act=16586178 obj=156051.67576 diff=0.01218
iter=45 terr=0.07219 serr=0.24729 act=16586178 obj=153306.95857 diff=0.01759
iter=46 terr=0.07073 serr=0.24377 act=16586178 obj=150407.42183 diff=0.01891
iter=47 terr=0.06914 serr=0.23928 act=16586178 obj=146603.84172 diff=0.02529
iter=48 terr=0.06614 serr=0.23116 act=16586178 obj=139574.98316 diff=0.04794
iter=49 terr=0.06612 serr=0.23278 act=16586178 obj=142611.19258 diff=0.02175
iter=50 terr=0.06285 serr=0.22144 act=16586178 obj=135390.71190 diff=0.05063
iter=51 terr=0.06094 serr=0.21574 act=16586178 obj=129850.20760 diff=0.04092
iter=52 terr=0.05980 serr=0.21297 act=16586178 obj=126779.37420 diff=0.02365
iter=53 terr=0.05917 serr=0.21084 act=16586178 obj=125270.75973 diff=0.01190
iter=54 terr=0.05888 serr=0.20972 act=16586178 obj=124510.37224 diff=0.00607
iter=55 terr=0.05790 serr=0.20654 act=16586178 obj=122175.89116 diff=0.01875
iter=56 terr=0.05585 serr=0.19974 act=16586178 obj=118150.33049 diff=0.03295
iter=57 terr=0.05720 serr=0.20390 act=16586178 obj=120689.87911 diff=0.02149
iter=58 terr=0.05525 serr=0.19772 act=16586178 obj=115904.69233 diff=0.03965
iter=59 terr=0.05276 serr=0.18967 act=16586178 obj=112745.12759 diff=0.02726
iter=60 terr=0.05122 serr=0.18522 act=16586178 obj=110616.32882 diff=0.01888
iter=61 terr=0.04924 serr=0.17920 act=16586178 obj=107640.33535 diff=0.02690
iter=62 terr=0.05180 serr=0.18845 act=16586178 obj=113173.93079 diff=0.05141
iter=63 terr=0.04829 serr=0.17687 act=16586178 obj=106176.54283 diff=0.06183
iter=64 terr=0.04712 serr=0.17334 act=16586178 obj=104494.85332 diff=0.01584
iter=65 terr=0.04625 serr=0.17052 act=16586178 obj=103073.33878 diff=0.01360
iter=66 terr=0.04566 serr=0.16872 act=16586178 obj=102141.21937 diff=0.00904
iter=67 terr=0.04525 serr=0.16781 act=16586178 obj=101442.09889 diff=0.00684
iter=68 terr=0.04444 serr=0.16509 act=16586178 obj=100102.24555 diff=0.01321
iter=69 terr=0.04372 serr=0.16259 act=16586178 obj=98760.37423 diff=0.01341
iter=70 terr=0.04319 serr=0.16087 act=16586178 obj=97686.58147 diff=0.01087
iter=71 terr=0.04245 serr=0.15853 act=16586178 obj=96403.45305 diff=0.01314
iter=72 terr=0.04160 serr=0.15600 act=16586178 obj=94628.18055 diff=0.01842
iter=73 terr=0.04090 serr=0.15386 act=16586178 obj=92993.41000 diff=0.01728
iter=74 terr=0.03836 serr=0.14560 act=16586178 obj=88753.79144 diff=0.04559
iter=75 terr=0.03948 serr=0.14892 act=16586178 obj=88945.73832 diff=0.00216
iter=76 terr=0.03803 serr=0.14440 act=16586178 obj=87570.51172 diff=0.01546
iter=77 terr=0.03710 serr=0.14085 act=16586178 obj=86199.90318 diff=0.01565
iter=78 terr=0.03568 serr=0.13616 act=16586178 obj=83993.67733 diff=0.02559
iter=79 terr=0.03468 serr=0.13309 act=16586178 obj=82555.71950 diff=0.01712
iter=80 terr=0.03407 serr=0.13172 act=16586178 obj=81898.97783 diff=0.00796
iter=81 terr=0.03126 serr=0.12233 act=16586178 obj=77396.22234 diff=0.05498
iter=82 terr=0.03110 serr=0.12158 act=16586178 obj=76813.67667 diff=0.00753
iter=83 terr=0.03055 serr=0.11963 act=16586178 obj=76030.04748 diff=0.01020
iter=84 terr=0.02983 serr=0.11720 act=16586178 obj=73660.42927 diff=0.03117
iter=85 terr=0.02771 serr=0.10951 act=16586178 obj=71127.49901 diff=0.03439
iter=86 terr=0.02624 serr=0.10392 act=16586178 obj=69544.90642 diff=0.02225
iter=87 terr=0.02555 serr=0.10151 act=16586178 obj=68764.89946 diff=0.01122
iter=88 terr=0.02842 serr=0.11116 act=16586178 obj=74781.62206 diff=0.08750
iter=89 terr=0.02488 serr=0.09910 act=16586178 obj=68335.29419 diff=0.08620
iter=90 terr=0.02444 serr=0.09766 act=16586178 obj=67535.52929 diff=0.01170
iter=91 terr=0.02338 serr=0.09394 act=16586178 obj=65717.11074 diff=0.02693
iter=92 terr=0.02151 serr=0.08735 act=16586178 obj=64906.41781 diff=0.01234
iter=93 terr=0.02196 serr=0.08919 act=16586178 obj=63729.77611 diff=0.01813
iter=94 terr=0.02184 serr=0.08871 act=16586178 obj=63416.76842 diff=0.00491
iter=95 terr=0.02113 serr=0.08571 act=16586178 obj=62366.15569 diff=0.01657
iter=96 terr=0.02638 serr=0.10370 act=16586178 obj=71768.05262 diff=0.15075
iter=97 terr=0.02068 serr=0.08399 act=16586178 obj=62011.17435 diff=0.13595
iter=98 terr=0.02004 serr=0.08157 act=16586178 obj=61076.39539 diff=0.01507
iter=99 terr=0.01892 serr=0.07765 act=16586178 obj=59374.68117 diff=0.02786
iter=100 terr=0.01733 serr=0.07199 act=16586178 obj=58121.48699 diff=0.02111
iter=101 terr=0.01778 serr=0.07393 act=16586178 obj=57260.21137 diff=0.01482
iter=102 terr=0.01693 serr=0.07067 act=16586178 obj=56580.70134 diff=0.01187
iter=103 terr=0.01584 serr=0.06641 act=16586178 obj=55971.56430 diff=0.01077
iter=104 terr=0.01562 serr=0.06559 act=16586178 obj=55617.11209 diff=0.00633
iter=105 terr=0.01540 serr=0.06445 act=16586178 obj=56194.94826 diff=0.01039
iter=106 terr=0.01516 serr=0.06364 act=16586178 obj=55279.50696 diff=0.01629
iter=107 terr=0.01480 serr=0.06232 act=16586178 obj=54540.49112 diff=0.01337
iter=108 terr=0.01402 serr=0.05959 act=16586178 obj=53049.53208 diff=0.02734
iter=109 terr=0.01333 serr=0.05679 act=16586178 obj=52304.59710 diff=0.01404
iter=110 terr=0.01347 serr=0.05761 act=16586178 obj=51517.47726 diff=0.01505
iter=111 terr=0.01232 serr=0.05283 act=16586178 obj=50736.84138 diff=0.01515
iter=112 terr=0.01241 serr=0.05317 act=16586178 obj=50351.60414 diff=0.00759
iter=113 terr=0.01250 serr=0.05348 act=16586178 obj=49942.64229 diff=0.00812
iter=114 terr=0.01276 serr=0.05472 act=16586178 obj=49537.97798 diff=0.00810
iter=115 terr=0.01221 serr=0.05254 act=16586178 obj=49010.39074 diff=0.01065
iter=116 terr=0.01124 serr=0.04860 act=16586178 obj=48069.83805 diff=0.01919
iter=117 terr=0.01091 serr=0.04734 act=16586178 obj=47638.58981 diff=0.00897
iter=118 terr=0.00986 serr=0.04277 act=16586178 obj=49783.82426 diff=0.04503
iter=119 terr=0.01001 serr=0.04356 act=16586178 obj=47269.39167 diff=0.05051
iter=120 terr=0.00980 serr=0.04281 act=16586178 obj=46557.93364 diff=0.01505
iter=121 terr=0.00963 serr=0.04220 act=16586178 obj=46072.80235 diff=0.01042
iter=122 terr=0.00950 serr=0.04170 act=16586178 obj=45454.88269 diff=0.01341
iter=123 terr=0.00914 serr=0.04020 act=16586178 obj=44915.06607 diff=0.01188
iter=124 terr=0.00930 serr=0.04060 act=16586178 obj=44879.76987 diff=0.00079
iter=125 terr=0.00891 serr=0.03921 act=16586178 obj=44428.94277 diff=0.01005
iter=126 terr=0.00804 serr=0.03552 act=16586178 obj=43777.55922 diff=0.01466
iter=127 terr=0.00754 serr=0.03336 act=16586178 obj=43177.34467 diff=0.01371
iter=128 terr=0.00698 serr=0.03097 act=16586178 obj=42598.24934 diff=0.01341
iter=129 terr=0.00731 serr=0.03250 act=16586178 obj=42496.36271 diff=0.00239
iter=130 terr=0.00665 serr=0.02972 act=16586178 obj=41935.66460 diff=0.01319
iter=131 terr=0.00658 serr=0.02942 act=16586178 obj=41833.43358 diff=0.00244
iter=132 terr=0.00639 serr=0.02855 act=16586178 obj=41631.84118 diff=0.00482
iter=133 terr=0.00635 serr=0.02833 act=16586178 obj=41320.34971 diff=0.00748
iter=134 terr=0.00587 serr=0.02621 act=16586178 obj=40991.02698 diff=0.00797
iter=135 terr=0.00573 serr=0.02556 act=16586178 obj=40800.14629 diff=0.00466
iter=136 terr=0.00540 serr=0.02416 act=16586178 obj=40613.27997 diff=0.00458
